"collection_date","sp_name","species","sex","mean_ctmax","ctmax_se"
2023-05-25,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",31.5506146847944,0.221665654211599
2023-05-25,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",30.7143891822463,0.416427977189459
2023-05-25,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.0255272633745,0.596553129713328
2023-05-30,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",31.3174145794682,0.45328446723013
2023-05-30,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",31.5472222222222,1.0718446490262
2023-05-30,"Limnocalanus macrurus","limnocalanus_macrurus","female",25.3000135281385,1.22972530541677
2023-06-19,"Epischura lacustris","epischura_lacustris","female",33.3078703703704,0.733796296296301
2023-06-19,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.2701125841751,0.553432259362583
2023-06-22,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",31.9534993363118,0.515478510654523
2023-06-22,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.1032638888889,0.217318608286802
2023-06-25,"Epischura lacustris","epischura_lacustris","female",34.0642361111111,NA
2023-06-25,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.2407407407407,NA
2023-06-25,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.217563522126,0.215381139348579
2023-07-01,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.5979277790662,0.121841294301098
2023-07-01,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.3637471655329,0.102974376494882
2023-07-05,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.5838218494468,0.18402450289602
2023-07-05,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.4347222222222,0.252997081303623
2023-07-13,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.7673611111111,0.2951388888889
2023-07-17,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.9669146825397,0.226177770459069
2023-07-17,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",38.0416666666667,NA
2023-07-23,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.7822285353536,0.761538131130753
2023-07-23,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",38.2560367063492,0.344052411353638
2023-08-01,"Epischura lacustris","epischura_lacustris","female",34.0833333333333,NA
2023-08-01,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.5058137175325,0.210794440910475
2023-08-01,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",38.6041666666667,NA
2023-08-20,"Epischura lacustris","epischura_lacustris","female",34.6301215277778,0.0787379982556513
2023-08-20,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.9218815135482,0.507373908591575
2023-08-20,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.7523148148148,0.389019764133087
2023-08-28,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.6573976370851,0.327958228919995
2023-08-28,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.2083333333333,NA
2023-09-12,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",34.6912984006734,0.496121757854107
2023-09-12,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.3700796310171,0.167824250294615
2023-09-20,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.5516982323232,0.216674141399249
2023-09-20,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",36.9504588293651,0.255880686427988
2023-09-27,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.6650891354016,0.380532518275455
2023-09-27,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",36.0566486625514,0.4025813924338
2023-10-04,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.6689551767677,0.875951441723874
2023-10-04,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",36.5095868468915,0.45495367232875
2023-10-09,"Epischura lacustris","epischura_lacustris","female",34.0833333333333,NA
2023-10-09,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",32.2919502037923,0.208503550061004
2023-10-09,"Osphranticum labronectum","osphranticum_labronectum","female",36.3125,NA
2023-10-09,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",37.0789930555556,0.0785475510668827
2023-10-16,"Epischura lacustris","epischura_lacustris","female",32.6835742093555,0.227262176182065
2023-10-16,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",33.0071937321937,0.476783960955378
2023-10-16,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.5364583333333,0.575733739707598
2023-10-24,"Epischura lacustris","epischura_lacustris","female",32.9306655728531,0.190742893601395
2023-10-24,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",31.9832386363636,0.188458921439707
2023-10-24,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",31.5285735997542,0.547493424045204
2023-10-24,"Limnocalanus macrurus","limnocalanus_macrurus","female",25.8784722222222,NA
2023-10-24,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.9850694444444,0.186344451418641
2023-10-31,"Epischura lacustris","epischura_lacustris","female",31.348220727685,0.312742010698052
2023-10-31,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.8176755985784,0.435061277789678
2023-10-31,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",31.2308283730159,0.33377947164977
2023-10-31,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.9340277777778,0.142843019032851
2023-11-07,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.943679138322,0.221973502708024
2023-11-07,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.9557243036103,0.445732271515524
2023-11-13,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.5078703703704,0.433255114715684
2023-11-13,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.4639726130351,0.318993761911905
2023-11-13,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",28.5014204545454,1.46732954545455
2023-11-22,"Epischura lacustris","epischura_lacustris","female",28.009375,1.14066146567789
2023-11-22,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.0924162257496,0.227664103743199
2023-11-22,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.8514325237671,0.356210771954141
2023-11-22,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",32.2048611111111,0.7326388888889
2023-11-27,"Epischura lacustris","epischura_lacustris","female",29.3204089506173,1.01524469536609
2023-11-27,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",27.6365740740741,1.32482051285803
2023-11-27,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.1914527529762,0.420382618573667
2023-11-27,"Limnocalanus macrurus","limnocalanus_macrurus","female",23.3666666666667,NA
2023-11-27,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",29.9861049107143,1.46147101566306
2023-12-04,"Epischura lacustris","epischura_lacustris","female",25.8229166666667,NA
2023-12-04,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",27.0373032407407,0.627077982490875
2023-12-04,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.3043781690917,0.32071289385013
2023-12-04,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",31.4005952380952,1.4011418625503
2023-12-12,"Epischura lacustris","epischura_lacustris","female",28.3110119047619,0.6056547619048
2023-12-12,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.2358134920635,0.350126223937627
2023-12-12,"Limnocalanus macrurus","limnocalanus_macrurus","female",23.8262953610176,0.365666329036214
2023-12-12,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.4583333333333,NA
2023-12-27,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.3609716543744,0.226993399703945
2024-01-04,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",27.2321428571429,NA
2024-01-04,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.8334794149609,0.24221304347117
2024-01-04,"Limnocalanus macrurus","limnocalanus_macrurus","female",23.7052083333333,0.768799269264952
2024-01-04,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",28.1161458333333,1.54866814676046
2024-01-12,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.8552951388889,0.454645587978668
2024-01-12,"Limnocalanus macrurus","limnocalanus_macrurus","female",23.6096511994949,1.00511725471128
2024-01-12,"Senecella calanoides","senecella_calanoides","female",22.275,NA
2024-01-12,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",31.21875,0.0945184554778878
2024-01-18,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.0003166850206,0.276240506793967
2024-01-18,"Limnocalanus macrurus","limnocalanus_macrurus","female",22.3219696969697,NA
2024-01-18,"Senecella calanoides","senecella_calanoides","female",22.9488398368607,0.537321939787662
2024-01-24,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.3818735870611,0.401727479803062
2024-01-24,"Limnocalanus macrurus","limnocalanus_macrurus","female",21.2754123263889,0.549865116939607
2024-01-24,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",29.2760416666667,NA
2024-02-02,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",30.9795965608465,0.208381225073968
2024-02-08,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",27.56789611678,0.909954251968794
2024-02-08,"Limnocalanus macrurus","limnocalanus_macrurus","female",19.019675925926,1.48032407407405
2024-02-08,"Senecella calanoides","senecella_calanoides","female",22.73416005291,0.340197990386178
2024-02-23,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.5582826028139,0.383608246455134
2024-02-23,"Limnocalanus macrurus","limnocalanus_macrurus","female",18.3486979166667,2.50286458333335
2024-02-23,"Senecella calanoides","senecella_calanoides","female",17.9429976851852,2.6982060185185
2024-02-27,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.7334761721046,0.324385593561023
2024-02-27,"Limnocalanus macrurus","limnocalanus_macrurus","female",18.525462962963,NA
2024-02-27,"Senecella calanoides","senecella_calanoides","female",20.9451471560846,1.94094774364347
2024-03-04,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.4444444444444,NA
2024-03-04,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.1561397707231,0.45838505278781
2024-03-04,"Limnocalanus macrurus","limnocalanus_macrurus","female",23.1307093253968,0.465348888542008
2024-03-04,"Senecella calanoides","senecella_calanoides","female",22.7086805555555,0.339930555555551
2024-03-12,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.3958333333333,NA
2024-03-12,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.5921191419061,0.38065424001199
2024-03-12,"Limnocalanus macrurus","limnocalanus_macrurus","female",27.2135416666667,NA
2024-03-20,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.4861111111111,0.3263888888889
2024-03-20,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",27.2033626818783,0.749617143866242
2024-03-24,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",28.599289021164,0.910927248422983
2024-03-24,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.0347673160173,0.664015384703265
2024-03-24,"Senecella calanoides","senecella_calanoides","female",23.0568253968254,0.235196862332561
2024-03-30,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.7545138888889,0.809564750863706
2024-03-30,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.3246968694885,0.374420685560545
2024-04-21,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.6917534722222,0.342674359191411
2024-04-21,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.8697158840388,0.5586461087458
2024-04-21,"Limnocalanus macrurus","limnocalanus_macrurus","female",25.1479166666667,NA
2024-04-21,"Senecella calanoides","senecella_calanoides","female",22.0885416666667,0.11631944444445
2024-04-26,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",28.6327539720118,0.408171664663027
2024-04-26,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",30.0192456848707,0.290816933162984
2024-04-26,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",29.1296296296296,NA
2024-05-02,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.1926876653439,0.911741263955492
2024-05-02,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.0030227873978,0.548301208953856
2024-05-02,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",31.4166666666667,NA
2024-05-06,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.8000019078144,0.302303827462971
2024-05-06,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",28.9249650940623,0.939245942692772
2024-05-12,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",29.8936103762493,0.332227982262866
2024-05-12,"Leptodiaptomus sicilis","leptodiaptomus_sicilis","female",29.7048611111111,0.5798611111111
2024-05-12,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",32.2286458333333,0.924401551906245
2024-05-16,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.882441979317,0.294163761997185
2024-05-16,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",33.0451800514301,0.716326138728197
2024-05-20,"Leptodiaptomus minutus","leptodiaptomus_minutus","female",30.6957465277778,2.2599826388889
2024-05-20,"Skistodiaptomus oregonensis","skistodiaptomus_oregonensis","female",35.4109304728836,0.186793231704401
