Date,Time,Temp1,Temp2,Temp3
2021/6/1, 14:33:50, 17.7500, 17.8125, 17.8125
2021/6/1, 14:33:55, 17.7500, 17.8125, 17.8125
2021/6/1, 14:34:0, 17.8125, 17.8125, 17.8125
2021/6/1, 14:34:5, 17.8125, 17.8125, 17.8125
2021/6/1, 14:34:10, 17.8750, 17.8750, 17.9375
2021/6/1, 14:34:15, 17.8750, 17.8750, 17.9375
2021/6/1, 14:34:20, 17.8750, 17.8750, 17.9375
2021/6/1, 14:34:25, 17.8750, 17.9375, 18.0000
2021/6/1, 14:34:30, 17.9375, 18.0000, 17.9375
2021/6/1, 14:34:35, 18.0000, 18.0000, 17.9375
2021/6/1, 14:34:40, 17.9375, 17.9375, 18.0625
2021/6/1, 14:34:45, 18.0625, 18.0000, 18.0625
2021/6/1, 14:34:50, 18.0000, 18.0000, 18.0625
2021/6/1, 14:34:55, 18.0625, 18.0625, 18.0625
2021/6/1, 14:35:0, 18.1250, 18.0625, 18.1250
2021/6/1, 14:35:5, 18.0625, 18.0625, 18.0625
2021/6/1, 14:35:10, 18.1250, 18.1250, 18.1250
2021/6/1, 14:35:15, 18.1250, 18.1250, 18.1250
2021/6/1, 14:35:20, 18.1250, 18.1875, 18.1250
2021/6/1, 14:35:25, 18.1875, 18.1875, 18.1875
2021/6/1, 14:35:30, 18.1875, 18.1875, 18.2500
2021/6/1, 14:35:35, 18.2500, 18.1875, 18.2500
2021/6/1, 14:35:40, 18.2500, 18.1875, 18.2500
2021/6/1, 14:35:45, 18.3125, 18.2500, 18.2500
2021/6/1, 14:35:50, 18.3125, 18.2500, 18.3125
2021/6/1, 14:35:55, 18.3750, 18.2500, 18.3125
2021/6/1, 14:36:0, 18.3125, 18.3125, 18.3125
2021/6/1, 14:36:5, 18.3750, 18.3750, 18.3750
2021/6/1, 14:36:10, 18.3750, 18.3750, 18.3750
2021/6/1, 14:36:15, 18.3750, 18.3750, 18.3750
2021/6/1, 14:36:20, 18.4375, 18.3750, 18.4375
2021/6/1, 14:36:25, 18.5000, 18.4375, 18.4375
2021/6/1, 14:36:30, 18.5000, 18.4375, 18.5000
2021/6/1, 14:36:35, 18.5000, 18.4375, 18.5625
2021/6/1, 14:36:40, 18.5625, 18.5000, 18.5625
2021/6/1, 14:36:45, 18.5625, 18.5000, 18.5625
2021/6/1, 14:36:50, 18.5625, 18.5000, 18.6250
2021/6/1, 14:36:55, 18.5625, 18.5625, 18.5625
2021/6/1, 14:37:0, 18.6250, 18.5625, 18.5625
2021/6/1, 14:37:5, 18.6875, 18.5625, 18.6250
2021/6/1, 14:37:10, 18.6875, 18.6250, 18.6250
2021/6/1, 14:37:15, 18.6875, 18.6250, 18.6250
2021/6/1, 14:37:20, 18.6875, 18.6250, 18.7500
2021/6/1, 14:37:25, 18.7500, 18.6875, 18.6875
2021/6/1, 14:37:30, 18.7500, 18.6875, 18.7500
2021/6/1, 14:37:35, 18.8125, 18.6875, 18.7500
2021/6/1, 14:37:40, 18.7500, 18.6875, 18.7500
2021/6/1, 14:37:45, 18.8125, 18.7500, 18.8125
2021/6/1, 14:37:50, 18.8125, 18.7500, 18.8125
2021/6/1, 14:37:55, 18.8125, 18.8125, 18.8125
2021/6/1, 14:38:0, 18.8750, 18.8125, 18.8750
2021/6/1, 14:38:5, 18.8750, 18.8750, 18.8750
2021/6/1, 14:38:10, 18.9375, 18.8750, 18.9375
2021/6/1, 14:38:15, 19.0000, 18.8750, 18.9375
2021/6/1, 14:38:20, 18.9375, 18.8750, 18.9375
2021/6/1, 14:38:25, 18.9375, 18.9375, 19.0000
2021/6/1, 14:38:30, 19.0625, 18.9375, 19.0000
2021/6/1, 14:38:35, 19.0000, 18.9375, 19.0625
2021/6/1, 14:38:40, 19.0625, 19.0000, 19.0625
2021/6/1, 14:38:45, 19.1250, 19.0000, 19.0625
2021/6/1, 14:38:50, 19.0625, 19.0000, 19.0625
2021/6/1, 14:38:55, 19.1250, 19.0625, 19.1250
2021/6/1, 14:39:0, 19.1250, 19.0625, 19.1250
2021/6/1, 14:39:5, 19.1875, 19.1250, 19.1250
2021/6/1, 14:39:10, 19.1875, 19.1250, 19.1250
2021/6/1, 14:39:15, 19.2500, 19.1250, 19.1875
2021/6/1, 14:39:20, 19.1875, 19.1250, 19.2500
2021/6/1, 14:39:25, 19.2500, 19.1250, 19.1875
2021/6/1, 14:39:30, 19.2500, 19.1875, 19.2500
2021/6/1, 14:39:35, 19.3125, 19.1875, 19.2500
2021/6/1, 14:39:40, 19.3125, 19.1875, 19.2500
2021/6/1, 14:39:45, 19.3125, 19.2500, 19.3125
2021/6/1, 14:39:50, 19.4375, 19.2500, 19.3125
2021/6/1, 14:39:55, 19.4375, 19.2500, 19.3750
2021/6/1, 14:40:0, 19.4375, 19.3125, 19.3750
2021/6/1, 14:40:5, 19.4375, 19.3750, 19.3750
2021/6/1, 14:40:10, 19.4375, 19.3750, 19.3750
2021/6/1, 14:40:15, 19.5000, 19.3750, 19.4375
2021/6/1, 14:40:20, 19.5000, 19.4375, 19.4375
2021/6/1, 14:40:25, 19.5000, 19.4375, 19.4375
2021/6/1, 14:40:30, 19.5625, 19.4375, 19.5000
2021/6/1, 14:40:35, 19.5625, 19.4375, 19.5000
2021/6/1, 14:40:40, 19.5625, 19.4375, 19.5625
2021/6/1, 14:40:45, 19.6250, 19.5000, 19.5625
2021/6/1, 14:40:50, 19.6250, 19.5000, 19.5625
2021/6/1, 14:40:55, 19.6875, 19.5625, 19.5625
2021/6/1, 14:41:0, 19.6875, 19.6250, 19.6250
2021/6/1, 14:41:5, 19.7500, 19.5625, 19.6250
2021/6/1, 14:41:10, 19.7500, 19.6250, 19.6875
2021/6/1, 14:41:15, 19.7500, 19.6250, 19.6875
2021/6/1, 14:41:20, 19.7500, 19.6250, 19.6875
2021/6/1, 14:41:25, 19.8125, 19.6875, 19.6875
2021/6/1, 14:41:30, 19.8125, 19.6875, 19.6875
2021/6/1, 14:41:35, 19.8125, 19.6875, 19.7500
2021/6/1, 14:41:40, 19.8750, 19.6875, 19.7500
2021/6/1, 14:41:45, 19.8750, 19.7500, 19.7500
2021/6/1, 14:41:50, 19.9375, 19.8125, 19.8125
2021/6/1, 14:41:55, 19.9375, 19.7500, 19.8125
2021/6/1, 14:42:0, 19.9375, 19.8125, 19.9375
2021/6/1, 14:42:5, 19.9375, 19.8750, 19.8750
2021/6/1, 14:42:10, 20.0000, 19.8125, 19.9375
2021/6/1, 14:42:15, 20.0625, 19.8750, 19.9375
2021/6/1, 14:42:20, 20.0000, 19.9375, 19.9375
2021/6/1, 14:42:25, 20.1250, 19.8750, 20.0000
2021/6/1, 14:42:30, 20.0625, 19.9375, 19.9375
2021/6/1, 14:42:35, 20.1250, 19.9375, 20.0000
2021/6/1, 14:42:40, 20.1250, 20.0000, 20.0625
2021/6/1, 14:42:45, 20.1875, 20.0000, 20.0625
2021/6/1, 14:42:50, 20.1875, 20.0000, 20.1250
2021/6/1, 14:42:55, 20.1875, 20.0000, 20.0625
2021/6/1, 14:43:0, 20.1875, 20.0625, 20.1250
2021/6/1, 14:43:5, 20.2500, 20.0625, 20.1875
2021/6/1, 14:43:10, 20.2500, 20.1250, 20.1250
2021/6/1, 14:43:15, 20.2500, 20.1250, 20.1875
2021/6/1, 14:43:20, 20.3125, 20.1250, 20.1875
2021/6/1, 14:43:25, 20.3750, 20.1250, 20.2500
2021/6/1, 14:43:30, 20.3750, 20.1875, 20.2500
2021/6/1, 14:43:35, 20.3125, 20.1875, 20.2500
2021/6/1, 14:43:40, 20.3750, 20.1875, 20.3125
2021/6/1, 14:43:45, 20.4375, 20.2500, 20.2500
2021/6/1, 14:43:50, 20.4375, 20.2500, 20.3125
2021/6/1, 14:43:55, 20.4375, 20.2500, 20.3125
2021/6/1, 14:44:0, 20.4375, 20.3125, 20.3750
2021/6/1, 14:44:5, 20.5000, 20.3125, 20.4375
2021/6/1, 14:44:10, 20.5000, 20.3750, 20.3750
2021/6/1, 14:44:15, 20.5625, 20.3750, 20.4375
2021/6/1, 14:44:20, 20.6250, 20.3750, 20.5000
2021/6/1, 14:44:25, 20.5625, 20.3750, 20.4375
2021/6/1, 14:44:30, 20.6250, 20.4375, 20.5000
2021/6/1, 14:44:35, 20.6250, 20.4375, 20.5000
2021/6/1, 14:44:40, 20.6250, 20.4375, 20.5625
2021/6/1, 14:44:45, 20.6250, 20.5000, 20.5625
2021/6/1, 14:44:50, 20.6875, 20.5000, 20.5625
2021/6/1, 14:44:55, 20.7500, 20.5625, 20.6250
2021/6/1, 14:45:0, 20.7500, 20.5625, 20.6250
2021/6/1, 14:45:5, 20.7500, 20.5625, 20.6875
2021/6/1, 14:45:10, 20.8125, 20.6250, 20.6250
2021/6/1, 14:45:15, 20.8125, 20.6250, 20.6875
2021/6/1, 14:45:20, 20.8125, 20.6250, 20.6875
2021/6/1, 14:45:25, 20.8125, 20.6250, 20.7500
2021/6/1, 14:45:30, 20.8750, 20.6875, 20.7500
2021/6/1, 14:45:35, 20.8750, 20.6875, 20.7500
2021/6/1, 14:45:40, 20.9375, 20.6875, 20.8125
2021/6/1, 14:45:45, 20.9375, 20.6875, 20.8125
2021/6/1, 14:45:50, 20.9375, 20.7500, 20.8125
2021/6/1, 14:45:55, 20.9375, 20.7500, 20.8750
2021/6/1, 14:46:0, 21.0000, 20.8125, 20.8125
2021/6/1, 14:46:5, 21.0625, 20.8125, 20.8750
2021/6/1, 14:46:10, 21.0625, 20.8750, 20.8750
2021/6/1, 14:46:15, 21.0625, 20.8750, 20.8750
2021/6/1, 14:46:20, 21.0625, 20.8750, 20.9375
2021/6/1, 14:46:25, 21.0625, 20.8750, 20.9375
2021/6/1, 14:46:30, 21.0625, 20.9375, 20.9375
2021/6/1, 14:46:35, 21.1250, 20.9375, 21.0000
2021/6/1, 14:46:40, 21.1875, 21.0000, 21.0000
2021/6/1, 14:46:45, 21.1875, 21.0000, 21.0000
2021/6/1, 14:46:50, 21.2500, 21.0000, 21.0000
2021/6/1, 14:46:55, 21.2500, 21.0000, 21.0625
2021/6/1, 14:47:0, 21.2500, 21.0000, 21.1250
2021/6/1, 14:47:5, 21.2500, 21.0625, 21.1250
2021/6/1, 14:47:10, 21.2500, 21.0625, 21.1250
2021/6/1, 14:47:15, 21.2500, 21.1250, 21.1250
2021/6/1, 14:47:20, 21.3125, 21.1250, 21.1250
2021/6/1, 14:47:25, 21.3750, 21.1875, 21.1875
2021/6/1, 14:47:30, 21.3750, 21.1250, 21.1875
2021/6/1, 14:47:35, 21.3750, 21.1875, 21.1875
2021/6/1, 14:47:40, 21.3750, 21.1875, 21.2500
2021/6/1, 14:47:45, 21.4375, 21.1875, 21.3125
2021/6/1, 14:47:50, 21.5000, 21.2500, 21.3125
2021/6/1, 14:47:55, 21.5000, 21.2500, 21.3125
2021/6/1, 14:48:0, 21.5000, 21.3125, 21.3750
2021/6/1, 14:48:5, 21.5000, 21.3125, 21.3750
2021/6/1, 14:48:10, 21.5625, 21.3125, 21.3750
2021/6/1, 14:48:15, 21.5625, 21.3125, 21.3750
2021/6/1, 14:48:20, 21.5625, 21.3750, 21.3750
2021/6/1, 14:48:25, 21.6250, 21.3750, 21.3750
2021/6/1, 14:48:30, 21.5625, 21.3750, 21.4375
2021/6/1, 14:48:35, 21.6875, 21.3750, 21.4375
2021/6/1, 14:48:40, 21.6875, 21.4375, 21.4375
2021/6/1, 14:48:45, 21.6875, 21.4375, 21.5000
2021/6/1, 14:48:50, 21.7500, 21.5000, 21.5000
2021/6/1, 14:48:55, 21.7500, 21.5000, 21.5000
2021/6/1, 14:49:0, 21.8125, 21.5625, 21.5000
2021/6/1, 14:49:5, 21.7500, 21.5000, 21.5000
2021/6/1, 14:49:10, 21.8125, 21.5000, 21.5000
2021/6/1, 14:49:15, 21.8125, 21.5625, 21.6250
2021/6/1, 14:49:20, 21.8750, 21.5625, 21.5625
2021/6/1, 14:49:25, 21.8125, 21.6250, 21.6250
2021/6/1, 14:49:30, 21.8750, 21.6250, 21.5625
2021/6/1, 14:49:35, 21.9375, 21.6250, 21.6250
2021/6/1, 14:49:40, 21.9375, 21.6875, 21.6250
2021/6/1, 14:49:45, 22.0000, 21.6875, 21.6250
2021/6/1, 14:49:50, 21.9375, 21.6875, 21.6875
2021/6/1, 14:49:55, 21.9375, 21.6875, 21.6875
2021/6/1, 14:50:0, 22.0625, 21.7500, 21.6875
2021/6/1, 14:50:5, 22.0625, 21.7500, 21.7500
2021/6/1, 14:50:10, 22.0625, 21.8125, 21.7500
2021/6/1, 14:50:15, 22.0000, 21.8125, 21.8125
2021/6/1, 14:50:20, 22.0625, 21.8125, 21.8125
2021/6/1, 14:50:25, 22.1250, 21.8125, 21.8125
2021/6/1, 14:50:30, 22.1250, 21.8125, 21.8750
2021/6/1, 14:50:35, 22.1250, 21.9375, 21.8750
2021/6/1, 14:50:40, 22.1250, 21.8750, 21.8750
2021/6/1, 14:50:45, 22.1875, 21.9375, 21.8750
2021/6/1, 14:50:50, 22.1875, 21.9375, 21.9375
2021/6/1, 14:50:55, 22.2500, 21.9375, 22.0000
2021/6/1, 14:51:0, 22.2500, 22.0000, 22.0000
2021/6/1, 14:51:5, 22.3125, 22.0000, 22.0000
2021/6/1, 14:51:10, 22.3125, 22.0625, 22.0625
2021/6/1, 14:51:15, 22.3125, 22.0625, 22.0625
2021/6/1, 14:51:20, 22.3125, 22.1250, 22.0625
2021/6/1, 14:51:25, 22.3750, 22.1250, 22.0625
2021/6/1, 14:51:30, 22.3750, 22.1250, 22.1250
2021/6/1, 14:51:35, 22.4375, 22.1875, 22.1250
2021/6/1, 14:51:40, 22.4375, 22.1875, 22.1875
2021/6/1, 14:51:45, 22.4375, 22.1875, 22.2500
2021/6/1, 14:51:50, 22.4375, 22.2500, 22.2500
2021/6/1, 14:51:55, 22.5000, 22.2500, 22.2500
2021/6/1, 14:52:0, 22.5000, 22.2500, 22.2500
2021/6/1, 14:52:5, 22.6250, 22.3125, 22.3125
2021/6/1, 14:52:10, 22.6250, 22.3125, 22.3125
2021/6/1, 14:52:15, 22.5625, 22.3125, 22.3750
2021/6/1, 14:52:20, 22.6250, 22.3125, 22.3750
2021/6/1, 14:52:25, 22.6250, 22.3750, 22.3125
2021/6/1, 14:52:30, 22.6250, 22.3750, 22.3750
2021/6/1, 14:52:35, 22.6875, 22.3750, 22.3750
2021/6/1, 14:52:40, 22.6875, 22.3750, 22.4375
2021/6/1, 14:52:45, 22.7500, 22.3750, 22.4375
2021/6/1, 14:52:50, 22.7500, 22.4375, 22.5000
2021/6/1, 14:52:55, 22.7500, 22.5000, 22.5000
2021/6/1, 14:53:0, 22.8125, 22.5000, 22.5000
2021/6/1, 14:53:5, 22.7500, 22.5000, 22.5000
2021/6/1, 14:53:10, 22.8125, 22.5625, 22.5625
2021/6/1, 14:53:15, 22.8125, 22.5000, 22.5625
2021/6/1, 14:53:20, 22.8750, 22.5625, 22.6250
2021/6/1, 14:53:25, 22.8750, 22.5625, 22.5625
2021/6/1, 14:53:30, 22.8750, 22.6250, 22.6250
2021/6/1, 14:53:35, 22.9375, 22.6250, 22.6875
2021/6/1, 14:53:40, 22.9375, 22.6250, 22.6875
2021/6/1, 14:53:45, 23.0000, 22.6875, 22.6250
2021/6/1, 14:53:50, 23.0000, 22.6875, 22.6875
2021/6/1, 14:53:55, 23.0000, 22.7500, 22.7500
2021/6/1, 14:54:0, 23.0625, 22.7500, 22.7500
2021/6/1, 14:54:5, 23.0625, 22.8125, 22.7500
2021/6/1, 14:54:10, 23.0625, 22.7500, 22.8125
2021/6/1, 14:54:15, 23.0625, 22.8125, 22.8125
2021/6/1, 14:54:20, 23.0625, 22.8125, 22.8125
2021/6/1, 14:54:25, 23.1250, 22.8125, 22.8125
2021/6/1, 14:54:30, 23.1875, 22.8750, 22.8750
2021/6/1, 14:54:35, 23.1875, 22.8750, 22.8750
2021/6/1, 14:54:40, 23.1875, 22.9375, 22.8750
2021/6/1, 14:54:45, 23.1875, 22.9375, 22.9375
2021/6/1, 14:54:50, 23.2500, 22.9375, 23.0000
2021/6/1, 14:54:55, 23.2500, 22.9375, 22.9375
2021/6/1, 14:55:0, 23.3125, 23.0000, 23.0000
2021/6/1, 14:55:5, 23.2500, 22.9375, 23.0000
2021/6/1, 14:55:10, 23.3125, 23.0000, 23.0625
2021/6/1, 14:55:15, 23.3125, 23.0625, 23.0000
2021/6/1, 14:55:20, 23.3125, 23.0625, 23.0625
2021/6/1, 14:55:25, 23.3750, 23.0625, 23.1250
2021/6/1, 14:55:30, 23.3750, 23.1250, 23.0625
2021/6/1, 14:55:35, 23.4375, 23.1250, 23.1250
2021/6/1, 14:55:40, 23.4375, 23.1250, 23.1250
2021/6/1, 14:55:45, 23.4375, 23.1250, 23.1875
2021/6/1, 14:55:50, 23.4375, 23.1875, 23.1875
2021/6/1, 14:55:55, 23.5000, 23.1875, 23.1875
2021/6/1, 14:56:0, 23.5000, 23.2500, 23.2500
2021/6/1, 14:56:5, 23.5625, 23.2500, 23.2500
2021/6/1, 14:56:10, 23.5625, 23.2500, 23.2500
2021/6/1, 14:56:15, 23.5625, 23.2500, 23.2500
2021/6/1, 14:56:20, 23.5625, 23.3125, 23.3125
2021/6/1, 14:56:25, 23.6250, 23.3750, 23.3125
2021/6/1, 14:56:30, 23.6875, 23.3125, 23.3750
2021/6/1, 14:56:35, 23.6875, 23.3750, 23.3125
2021/6/1, 14:56:40, 23.6875, 23.3750, 23.3750
2021/6/1, 14:56:45, 23.6875, 23.3750, 23.3750
2021/6/1, 14:56:50, 23.7500, 23.3750, 23.3750
2021/6/1, 14:56:55, 23.7500, 23.3750, 23.4375
2021/6/1, 14:57:0, 23.6875, 23.5000, 23.4375
2021/6/1, 14:57:5, 23.7500, 23.5000, 23.4375
2021/6/1, 14:57:10, 23.8125, 23.4375, 23.5000
2021/6/1, 14:57:15, 23.8125, 23.5000, 23.5625
2021/6/1, 14:57:20, 23.8750, 23.5000, 23.5625
2021/6/1, 14:57:25, 23.8750, 23.5000, 23.5625
2021/6/1, 14:57:30, 23.8750, 23.5625, 23.6250
2021/6/1, 14:57:35, 23.9375, 23.5625, 23.6250
2021/6/1, 14:57:40, 23.9375, 23.6250, 23.6250
2021/6/1, 14:57:45, 23.9375, 23.6250, 23.6250
2021/6/1, 14:57:50, 23.9375, 23.6250, 23.6875
2021/6/1, 14:57:55, 23.9375, 23.6250, 23.6875
2021/6/1, 14:58:0, 24.0000, 23.6875, 23.6875
2021/6/1, 14:58:5, 24.0625, 23.6875, 23.7500
2021/6/1, 14:58:10, 24.0625, 23.7500, 23.7500
2021/6/1, 14:58:15, 24.0625, 23.7500, 23.7500
2021/6/1, 14:58:20, 24.0625, 23.8125, 23.8125
2021/6/1, 14:58:25, 24.1250, 23.8125, 23.8125
2021/6/1, 14:58:30, 24.1250, 23.8125, 23.8125
2021/6/1, 14:58:35, 24.1250, 23.8125, 23.8125
2021/6/1, 14:58:40, 24.1875, 23.8125, 23.8125
2021/6/1, 14:58:45, 24.1875, 23.8750, 23.8750
2021/6/1, 14:58:50, 24.1875, 23.8750, 23.8750
2021/6/1, 14:58:55, 24.1875, 23.8750, 23.9375
2021/6/1, 14:59:0, 24.2500, 23.9375, 23.9375
2021/6/1, 14:59:5, 24.2500, 23.9375, 23.9375
2021/6/1, 14:59:10, 24.3125, 23.9375, 24.0000
2021/6/1, 14:59:15, 24.3125, 24.0000, 24.0000
2021/6/1, 14:59:20, 24.3750, 24.0000, 24.0000
2021/6/1, 14:59:25, 24.3750, 24.0000, 24.0000
2021/6/1, 14:59:30, 24.3750, 24.0625, 24.0625
2021/6/1, 14:59:35, 24.3750, 24.0625, 24.0625
2021/6/1, 14:59:40, 24.3750, 24.0625, 24.0625
2021/6/1, 14:59:45, 24.3750, 24.1250, 24.1250
2021/6/1, 14:59:50, 24.4375, 24.1250, 24.1250
2021/6/1, 14:59:55, 24.5000, 24.1875, 24.1875
2021/6/1, 15:0:0, 24.5000, 24.1250, 24.1250
2021/6/1, 15:0:5, 24.5000, 24.1875, 24.2500
2021/6/1, 15:0:10, 24.5000, 24.1875, 24.1875
2021/6/1, 15:0:15, 24.5625, 24.2500, 24.1875
2021/6/1, 15:0:20, 24.6250, 24.1875, 24.2500
2021/6/1, 15:0:25, 24.5625, 24.2500, 24.2500
2021/6/1, 15:0:30, 24.6250, 24.2500, 24.2500
2021/6/1, 15:0:35, 24.6250, 24.3125, 24.3125
2021/6/1, 15:0:40, 24.6875, 24.3125, 24.3125
2021/6/1, 15:0:45, 24.6875, 24.3125, 24.3125
2021/6/1, 15:0:50, 24.6875, 24.3750, 24.3750
2021/6/1, 15:0:55, 24.6875, 24.3750, 24.3750
2021/6/1, 15:1:0, 24.7500, 24.3750, 24.4375
2021/6/1, 15:1:5, 24.7500, 24.4375, 24.4375
2021/6/1, 15:1:10, 24.7500, 24.4375, 24.4375
2021/6/1, 15:1:15, 24.8125, 24.4375, 24.4375
2021/6/1, 15:1:20, 24.8125, 24.4375, 24.5000
2021/6/1, 15:1:25, 24.8125, 24.5000, 24.5000
2021/6/1, 15:1:30, 24.8750, 24.5000, 24.5000
2021/6/1, 15:1:35, 24.8750, 24.5000, 24.5625
2021/6/1, 15:1:40, 24.8750, 24.5000, 24.5625
2021/6/1, 15:1:45, 24.9375, 24.5625, 24.6250
2021/6/1, 15:1:50, 24.8750, 24.6250, 24.6250
2021/6/1, 15:1:55, 25.0000, 24.5625, 24.6250
2021/6/1, 15:2:0, 25.0000, 24.6250, 24.6250
